Time;Altitude;Vertical Velocity;Horizontal Velocity;Total Velocity;Drag;Displacement
0;84.81056253868155;1.123494495676226;0.016410856852527623;1.1236143457776835;23.065485553492437;0.2669050168031339
1,02;87.89628773729783;4.927514086244896;0.05496507750536121;4.927820636943581;556.6556602063484;3.330184602403186
1,88;93.61358647851739;8.285636447853342;0.09261446809222158;8.286154040669034;1562.8951995054838;9.04782261214125
2,72;102.00932574586477;11.618502698126635;0.13099523935218713;11.619241141275484;2923.4246519710737;17.444078658026413
3,6;113.83166315488052;15.164131541722057;0.1730524586153015;15.165118943420213;4762.642935681523;29.267165378053324
4,48;128.79922983713914;18.765445853188652;0.21666143420821998;18.766696572546493;7063.282557536219;44.23570596967126
5,32;146.06519510538783;22.25320957519163;0.2587180468654358;22.25471346535772;9648.653519706993;61.502818785928405
6,14;165.76663767860737;25.707959800657207;0.303557154328136;25.709751925254952;12847.759442906085;81.20560034413036
7,04;190.67599145683926;29.554714566723064;0.3538084987128756;29.556832265556366;16951.99068434765;106.70971566947425
7,94;219.07325258117635;33.457286590263244;0.40356047979120685;33.45972036709001;21668.671481178757;134.51599461369963
8,96;255.53610334498808;37.94646167904363;0.46180718481028155;37.94927166409217;27774.94664691197;170.98150010988462
9,84;290.70011113071814;41.87514716543461;0.5134670846708634;41.87829507720971;33704.473745658855;206.14810964518972
10,78;332.10698301298544;46.127656494614335;0.5691513812403622;46.13116763078845;40722.3797562644;248.48268475754637
11,88;385.67635745659936;51.17604977769635;0.6305509537847998;51.179934206235295;49829.82650108012;301.13148857030035
12,72;430.3478151652962;55.08248972528209;0.6807771036819623;55.086696504697976;57449.1361357584;346.9100698940604
13,56;478.3195314115146;59.032503091538416;0.7278413858997587;59.13156918763539;65832.36347892183;396.1491161983504
14,82;556.5442660935223;65.0374767717255;0.7970895378905875;65.04236109309184;78984.18364250308;472.01220355248563
15,8;622.6523723914288;69.77274419118598;0.8475578764868995;69.77789181626707;90262.88575317332;538.1251442673926
16,82;696.4176667721476;74.75994850051524;0.8959338447502653;74.7653168070186;102815.52047055878;611.8956680983434
17,76;768.927262716461;79.40775672489276;0.9353728555272831;79.41326558238623;115079.94406973514;684.4101813095228
18,58;835.7659010520438;83.50204799318344;0.9689715296741825;83.50766985661394;126321.02069313367;751.2531361514726
19,46;911.2478079503635;87.93609280667805;1.0037692373925005;87.94182151164843;138985.83062504468;826.7396634416906
20,6;1014.8658225241816;93.74150309472569;1.0535091314483962;93.74742281230195;156016.28111352748;932.2406937047502
21,6;1111.237876862171;98.88988156093626;1.1071146025850207;98.89607867797014;171778.50276715477;1026.7405234079474
22,52;1204.469229475013;103.67168867769065;1.1712005854916863;103.67830411467709;187203.55112728095;1122.0521269780627
23,6;1319.5568416585447;109.33975192652247;1.2645818051786135;109.34706451704803;204954.52571187337;1235.068997446643
24,48;1417.8796793832444;114.00303109238548;1.3661844430270946;114.01121680862713;219877.48456711526;1333.3959030166436
25,44;1529.843657057616;119.13733032413862;1.5150717816821784;119.14696353355619;236386.7296049601;1445.3644148654985
26,34;1639.3077614001231;123.99627730076764;1.6917538048291902;124.0078175575436;252014.8691916008;1554.8330314755021
27,36;1768.6809578151442;129.55769449669307;1.9204034530998364;129.57192656096896;269811.92210831767;1684.2119196914384
28,34;1898.353098581545;134.9588457229324;2.1991181357189253;134.97676155339155;286655.0588317069;1813.8904704345414
29,36;2038.9719002739294;140.6433472131548;2.547419650669431;140.6664155447086;304586.56711022824;1954.5176654220948
30,36;2182.49420938245;146.278318519408;2.9345874956573996;146.30775192256579;322185.180196322;2098.050590471222
31,28;2319.5389328823658;151.51940946146993;3.342661277003873;151.5562761087952;338538.58308606053;2238.141228847598
32,24;2467.711484470172;157.04712404331187;3.829015358696934;157.09379532270688;355467.5947747143;2383.2976629831965
33,18;2617.968690329115;162.52099553376073;4.346890844196286;162.5791175068189;372205.34202694416;2533.576655386508
34,08;2766.6805350000504;167.81972089701094;4.895036501014858;167.89109596490493;388421.5219523141;2685.6747432331617
36,94;3275.0628582288045;185.44229784615695;7.000325168909599;186.19227527163193;438310.489057777;3228.0280026355604
41,18;4116.91445189924;212.28419731905177;10.811394951652472;213.2146929153935;509287.3183554095;4079.996462357586
45,44;5080.578904487193;240.80768697482637;15.938871936583624;242.03170255061082;580832.571553911;5046.111573604977
49,72;6174.712836256833;271.18591352500596;22.806980311722437;272.8828167460951;649698.2566204799;6148.311993276954
53,8;7338.5491996818455;298.50294848165345;30.80498441002957;300.7828666729612;1024643.7977348879;7326.974971194321
58,02;8636.6115629751;319.1010795538685;39.80955738944712;321.95253392339976;1290865.0332072594;8622.384266280933
62,16;9998.586787614971;340.1297063648203;50.71251417418186;344.3796172012807;1197663.8771485544;9996.846520103747
66,2;11431.529230466229;367.30020934452386;64.64163813003422;373.57815717019156;1057684.0803953276;11440.200562709799
